"URL","Collection Name","Collection Code","Institution Name","URL for collection","URL for collection's specimen catalog/database","URL for collection's webservices","Collection Description","Collection Content Type","Preservation Type","Status of Collection","Access Eligibility and Rules","Mailing Address 1","Mailing Address 2","Mailing Address 3","City/Town","State/Province","Postal/Zip Code","Country","Physical Address 1","Physical Address 2","Physical Address 3","City/Town","State/Province","Postal/Zip Code","Country","Primary Contact","LSID","Cool URI"
"http://grbio.org/non-institutional-collection/john-t-longino","John T. Longino","JTLC","Personal Collection","","","","mainly Formicidae","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","Department of Biology","University of Utah","","Salt Lake City","UT","84112","USA","","","","","","","USA","John T. Longino","","http://grbio.org/cool/6zvf-j01n"
"http://grbio.org/non-institutional-collection/robert-c-dalgleish-personal-collection","Robert C. Dalgleish Personal Collection","RCDP","Personal Collection","http://www.phthiraptera.org/Phthirapterists/dalgleish/dalgleish.htm","","","All specimens in Canada Balsam on 1 x 3&quot; microscope slides","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","10601-G Tierrasanta Blvd.","PMB 110","","San Diego","CA","92124-2616","USA","10750 Escobar Drive","","","San Diego","CA","92124","USA","","","http://grbio.org/cool/ab82-k3bv"
"http://grbio.org/non-institutional-collection/insects-area-de-conservacion-guanacaste-acg-northwestern-costa-rica","Insects of the Area de Conservacion Guanacaste (ACG), northwestern Costa Rica","SRNP","Personal Collection","http://janzen.sas.upenn.edu","","","Pinned insects (dried) and alcohol preserved (refrigerated or frozen) specimens, images, collateral data and body parts.","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","Daniel Janzen","Department of Biology","University of Pennsylvania","Philadelphia","PA","19104","USA","Daniel Janzen","Department of Biology","University of Pennsylvania","Philadelphia","PA","19104","USA","","","http://grbio.org/cool/acre-04ks"
"http://grbio.org/non-institutional-collection/insects-area-conservacion-guanacaste-northwestern-costa-rica","Insects of the Area Conservacion Guanacaste, northwestern Costa Rica","SRNP","Personal Collection","","","","Collection of pinned insects (dried) and alcohol preserved (refrigerated or frozen)specimens, images, collateral data and body parts","","","Active","","Daniel Janzen","Department of Biology","University of Pennsylvania","Philadelphia","PA","19104","USA","Daniel Janzen","Department of Biology","University of Pennsylvania","Philadelphia","PA","19104","USA","","","http://grbio.org/cool/cvsb-5pxq"
"http://grbio.org/non-institutional-collection/gilbert-l-challet","Gilbert L. Challet","GLCC","Personal Collection","","","","This is a collection of the family Dytiscidae (Coleoptera:Insecta) consisting of 1850+species and 17,000 specimens.","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","30 Celonova Place","","","Foothill Ranch","California","92610","USA","30 Celonova Place","","","Foothill Ranch","California","92610","USA","","","http://grbio.org/cool/tzdx-kiav"
"http://grbio.org/non-institutional-collection/daniel-h-janzen-and-winnie-hallwachs-university-pennsylvania","Daniel H. Janzen and Winnie Hallwachs at University of Pennsylvania","DHJanzen and WHallwachs","Personal Collection","http://janzen.sas.upenn.edu/caterpillars/database.lasso","http://janzen.sas.upenn.edu/caterpillars/database.lasso","http://janzen.sas.upenn.edu/caterpillars/database.lasso","Database of adult moths, butterflies, caterpillars, and their parasitoids, from Area de Conservacion (ACG) in northwestern Costa Rica.    University of Pennsylvania is only a clearing house.  All specimens are in slow or fast transit for donation to to public institutional collections.  To know which is going where, contact us at [email] and [email].   Primary specimen recipients are American Museum of Natural History, Monell Cryofacility (New York, N. Y.), National Museum of Natural History (Washington,D.C.), American Entomological Institute (Gainesville, Florida), McGuire Biodiversity Center (Gainesville, Florida), Canadian National Collection (Ottawa, Ontario), INBio (Santo Domingo de Heredia, Costa Rica), and others.    Specimens are either oven dried (pinned, spread, mounted) in the field in ACG in Costa Rica, or preserved in 95% ETOH and refrigerated or frozen (-20C) until later processing and deposition in an institutional collection.    Caterpillars and wild-caught adult Lepidoptera are individually voucher coded with a voucher code of the kind yy-SRNP-x to yy-SRNP-xxxxx if reared, or yy-SRNP-xxxxxx if wild-caught.  If parasites reared from a SRNP voucher, the parasite receives also its own individual voucher code of the format DHJPARxxxxxxx (though if it was a lot reared from one caterpillar, only the individuals selected from that lot for individual treatment receive the DHJPARxxxxxxx individual code.  It is hoped that the SRNP and DHJPAR acronyms will not be used by other collections to distinguish their voucher codes from others.","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","Department of Biology","University of Pennsylvania","3740 Hamilton Walk","Philadelphia","PA","19104-6018","USA","Department of Biology","University of Pennsylvania","3740 Hamilton Walk","Philadelphia","PA","19104-6018","USA","Daniel Janzen","","http://grbio.org/cool/kbdr-ke2k"
"http://grbio.org/non-institutional-collection/research-collection-matthew-jw-cock","Research Collection of Matthew J.W. Cock","MJWC","Personal Collection","not applicable","","","Lepidoptera, especially Trinidad and Tobago all families, Kenya Hesperiidae. Alternate contact email: [email]","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","c/o CABI","Rue des Grillons 1","","Delemont","not applicable","CH-2800","Switzerland","Les Malettes","","","Montmelon","not applicable","CH-2883","Switzerland","","","http://grbio.org/cool/ghrg-a3zd"
"http://grbio.org/non-institutional-collection/lepidoptera-collection-valerio-sbordoni","Lepidoptera Collection of Valerio Sbordoni","VSRM","Personal Collection","http://www.zeb.uniroma2.it/index.htm","","","Butterfly collection including more than 80,000 set specimens, with emphasis on Palaearctic and Sino-Himalayan taxa, Pieridae, Papilionidae, Nymphalidae Satyrinae. mt DNA sequences available for several specimens.","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","Via di Grotta Rossa, 55","","","Roma","RM","00189","Italy","Via di Grotta Rossa, 55","Dipartimento di Biologia, Laboratorio Ecologia Sperimentale e Acquacoltura, Via Cracovia, 1. Roma","","Roma","RM","189","Italy","","","http://grbio.org/cool/mgef-x2xe"
"http://grbio.org/non-institutional-collection/benjamin-victors-marine-fishes-collection","Benjamin Victor's Marine Fishes Collection","BVictor","Personal Collection","www.coralreeffish.com","","","marine fishes of the world, primarily New World reef-associated species, preserved in ethanol","Biological: Other or Undefined","Storage Environment: Ambient controlled (indoors)","Active","","4051 Glenwood St.","","","Irvine","CA","92604","USA","4051 Glenwood St.","","","Irvine","CA","92604","USA","","","http://grbio.org/cool/q133-94mi"
"http://grbio.org/non-institutional-collection/personal-research-collection-dr-paul-thiaucourt","Personal Research Collection of Dr. Paul Thiaucourt","PTNOT","Personal Collection","NotApplicable","","","Focus on Neotropical notodontid moths (Lepidoptera: Notodontidae)","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","131 avenue de Versailles","","","Paris","NotApplicable","75016","France","131 avenue de Versailles","","","Paris","NotApplicable","75016","France","","","http://grbio.org/cool/6q2f-wrs4"
"http://grbio.org/non-institutional-collection/daniel-handfield-lepidoptera-research-collection","Daniel Handfield Lepidoptera research collection","DH","Personal Collection","None","","","30,000 Macro lepidoptera from Quebec - 15,000 Micro lepidoptera from Quebec - (8,000 with DNA results)","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","355 des grands coteaux","","","St-Mathieu de Beloeil","Quebec","J3G 2C9","Canada","355 des grands coteaux","","","St-Mathieu de Beloeil","Quebec","J3G 2C9","Canada","","","http://grbio.org/cool/z9a1-2z5c"
"http://grbio.org/non-institutional-collection/michael-g-branstetter-personal-collection","Michael G. Branstetter Personal Collection","MGBPC","Personal Collection","http://wardlab.wordpress.com/","","","The personal collection of Michael G. Branstetter is an insect collection that focuses mostly on ants. It contains mounted specimens and specimens preserved in 95% ethanol.","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","","","","","","","","University of California, Davis","","","Davis","CA","95616","USA","","","http://grbio.org/cool/60hs-25xg"
"http://grbio.org/non-institutional-collection/pyraloidea","Pyraloidea","ABSRC","Personal Collection","non applicable","","","","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","Kleine Smetledestraat 192","","","Wetteren","East Flanders","9230","Belgium","Kleine Smetledestraat 192","","","Wetteren","East Flanders","9230","Belgium","","","http://grbio.org/cool/tp0s-gk3b"
"http://grbio.org/non-institutional-collection/research-collection-jean-haxaire","Research collection of Jean Haxaire","HAXAIRE","Personal Collection","none","","","60000 specimens of Sphingidae, 1100 sp or ssp","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","Lieu dit &quot;Le Roc&quot;","","","LAPLUME","Not Applicable","47310","France","Lieu dit &quot;Le Roc&quot;","","","LAPLUME","Not Applicable","47310","France","","","http://grbio.org/cool/3shm-01fz"
"http://grbio.org/non-institutional-collection/private-collection-anthony-pigott","Private collection of Anthony Pigott","ACP","Personal Collection","","","","Living plants and herbarium specimens, primarily of Equisetum and Dryopteris.","Biological: Living organisms","Storage Environment: Ambient controlled (indoors)","Active","","","","","Mendlesham","","","United Kingdom","","","","","","","United Kingdom","Anthony Charles Pigott","","http://grbio.org/cool/zfpp-6is1"
"http://grbio.org/non-institutional-collection/research-collection-craig-m-brabant","Research collection of Craig M. Brabant","CMBC","Personal Collection","","","","Primarily pinned insects, with an emphasis on Coleoptera and aculeate Hymenoptera.","","","Active","","University of Wisconsin-Madison","Department of Entomology","1630 Linden Drive, room 445","Madison","WI","53706-1598","USA","","","","","","","USA","Craig M. Brabant","","http://grbio.org/cool/8azx-c66g"
"http://grbio.org/non-institutional-collection/private-collection-maurizio-bollino","Private collection of Maurizio Bollino","MBLI2015","Personal Collection","","","","Butterfly collection including more than 70,000 set specimens, with emphasis on Palaearctic Rhopalocera, worldwide Papilionidae, andean Pieridae (Catasticta, Leodonta and Leptophobia) and Afrotropical Nymphalidae (Euphaedra). Beetle collection of more than 30.000 set specimens, including Glaphyridae, circum-mediterranean Chrysomelidae, and Curculionidae Pachyrhynchini.&amp;nbsp;  Contact&amp;nbsp;[email] for more information.&amp;nbsp;","Biological: Other or Undefined","Sample Treatment: Dried","Active","","","","","","","","Italy","Via Rapolla 40","","","Lecce","LE","73100","Italy","Maurizio Bollino","","http://grbio.org/cool/j5hy-vg5z"
"http://grbio.org/non-institutional-collection/cristian-r-altaba","Cristian R. Altaba","CRA","Personal Collection","","","","Reserach collection of all Mollusca. Over 14,000 catalogued lots (ca. 105 specimens).&amp;nbsp;Shells (including fossils) and&amp;nbsp;ethanol-preserved. Emphasis on western Mediterranean, also Europe, Macaronesia and North America.","Biological: Other or Undefined","Storage Environment: Ambient controlled (indoors)","Active","","Department of Philosophy and Social Work","Universitat de les Illes Balears","","Palma","Illes Balears","07122","Spain","Passatge de Can Feixina, 19","","","Palma","Illes Balears","07005","Spain","","","http://grbio.org/cool/rj90-ff66"
"http://grbio.org/non-institutional-collection/xavier-mu%C3%B1oz-b%C3%A1guena-myxomycete-collection","Xavier Muñoz-Báguena Myxomycete Collection","XMB","Personal Collection","","","","1,500 myxomycete specimens mainly from Mediterranean ecosystems.","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","Montflorit 112, 1r 3a","","","Gavà","Barcelona","08850","Spain","","","","","","","Spain","Xavier Muñoz-Báguena","","http://grbio.org/cool/f10f-bbed"
"http://grbio.org/non-institutional-collection/enric-gracia-myxomycete-collection-0","Enric Gracia Myxomycete Collection","EGMC","Personal Collection","http://egmc.cat","","","11,000 myxomycete specimens mainly from Mediterranean ecosystems. Dry specimens mainly from western Europe, Morocco, India and Canary Islands. Slides of material from Nanenga-Bremekamp collection &amp;amp; public collections (Kew, New Delhi, Chandigarh, Simla)","","","Active","","Enric Gracia Myxomycete Collection","Carretera de Ribes, 22","","Planoles","Girona","17535","Spain","","","","","","","Spain","","","http://grbio.org/cool/ng5v-rz4e"
"http://grbio.org/non-institutional-collection/donald-j-buckle-collection","Donald J Buckle collection","DJB","Personal Collection","","","","The collection consists of approximately 100,000 specimens in 17,000 vials, and is primarily from western Canada.&amp;nbsp; It includes a number of undescribed species.&amp;nbsp; Most of the specimens are identified to species and catalogued on Excel.spreadsheets.&amp;nbsp;  There are also a few hundred vials of spider parasites, predominantly polysphinctine Ichneumonids, and a small number of opiliones.","Biological: Other or Undefined","Storage Environment: Ambient controlled (indoors)","Active","","Donald J. Buckle","620 Albert Avenue","","Saskatoon","SK","S7N 1G7","Canada","","","","","","","Canada","Donald J. Buckle","","http://grbio.org/cool/098n-phkp"
"http://grbio.org/non-institutional-collection/research-collection-olivier-maurin","Research Collection of Olivier Maurin","OM","Personal Collection","","","","","Biological: Molecular derivatives (DNA, RNA, proteins) (non-human)","","Active","","African Centre for DNA Barcoding ( ACDB)","Department of Botany and Plant Biotechnology","University of Johannesburg","Johannesburg","Gauteng","2006","South Africa","","","","","","","","Olivier Maurin","","http://grbio.org/cool/mavk-x0dk"
"http://grbio.org/non-institutional-collection/research-collection-david-e-schindel","Research Collection of David E. Schindel","DESchindel","Personal Collection","","","","Fossil invertebrates","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","Consortium for the Barcode of Life, NMNH Room 375","Smithsonian Institution","10th Street and Constitution Ave, NW","Washington","DC","20560","USA","","","","","","","","David E. Schindel","","http://grbio.org/cool/jd2r-4npi"
"http://grbio.org/non-institutional-collection/research-collection-philip-rousseau","Research collection of Philip Rousseau","PR","Personal Collection","http://www.acdb.co.za/","http://www.acdb.co.za/","http://www.acdb.co.za/","PR650-PR939 housed at the University of Johannesburg (but not JRAU) along with corresponding DNA samples","Biological: Other or Undefined","Storage Environment: Other (please define)","Active","","","","","Pretoria","Gauteng","0010","South Africa","Kingsway Campus University of Johannesburg","","","Johannesburg","Gauteng","","South Africa","Philip","","http://grbio.org/cool/enrj-pscd"
"http://grbio.org/non-institutional-collection/research-collection-monica-mwale","Research collection of Monica Mwale","MMwale","Personal Collection","","","","Specimens and tissue","Biological: Other or Undefined","Storage Environment: Ambient controlled (indoors)","Active","","[email]","[email]","","Grahamstown","Eastern Cape","6140","South Africa","","","","","","","","Roger Bills","","http://grbio.org/cool/mk99-w4ha"
"http://grbio.org/non-institutional-collection/barnabas-h-daru","Barnabas H. Daru","BHD","Personal Collection","","","","","Biological: Molecular derivatives (DNA, RNA, proteins) (non-human)","","Active","","African Centre for DNA Barcoding ( ACDB)","Department of Botany and Plant Biotechnology","University of Johannesburg","Johannesburg","Gauteng","2006","South Africa","","","","","","","","Barnabas Daru","","http://grbio.org/cool/nxwi-ph3q"
"http://grbio.org/non-institutional-collection/brett-c-ratcliffe-collection","Brett C. Ratcliffe Collection","BCRC","Personal Collection","","","","Research collection of world Dynastinae, Cetoniinae, and Rutelinae (Insecta: Coleoptera: Scarabaeidae)    	&amp;nbsp;","","","Active","","Brett C. Ratcliffe","W436 Nebraska Hall","University of Nebraska","Lincoln","NE","68588-0514","USA","","","","","","","","Brett C. Ratcliffe","","http://grbio.org/cool/x1vs-7sby"
"http://grbio.org/non-institutional-collection/r-sherwood-algal-biodiversity-laboratory","A. R. Sherwood Algal Biodiversity Laboratory","ARS_HADB","Personal Collection","http://algae.manoa.hawaii.edu/","http://algae.manoa.hawaii.edu/","http://algae.manoa.hawaii.edu/","The Hawaiian Algal DataBase (HADB) hosts the biodiversity collections data of the University of Hawaii Algal Biodiversity Laboratory. The collections include morphological vouchers (herbarium sheets, liquid or dried vouchers) and DNA extracts (stored at -80 deg C) for Hawaiian algae, with a focus on macroalgae.","","","Active","","Department of Botany","3190 Maile Way","c/o Dr. Alison Sherwood","Honolulu","Hawaii","96822","USA","","","","","","","","Alison R. Sherwood","","http://grbio.org/cool/062q-yh49"
"http://grbio.org/non-institutional-collection/fungal-endophytes-collection-research-group-agronomy","Fungal Endophytes Collection of the Research Group of Agronomy","FECRGA","Personal Collection","","","","Collection of fungal endophytes isolated from different crop and pasture species","Biological: Living cell or tissue cultures","Storage Environment: Other (please define)","Active","","Escuela de Ingenierías Agrarias. Avda Adolfo Suárez s/n","","","Badajoz","Badajoz","06008","Spain","","","","","","","","Oscar Santamaria","","http://grbio.org/cool/zvbk-3hgi"
"http://grbio.org/non-institutional-collection/private-collection-federico-selvi-firenze","Private collection of Federico Selvi, Firenze","FS-MAR","Personal Collection","","","","At present the collection includes c. 3500 herbarium specimens from the region of Tuscany (Italy), especially the southern parts (Maremma), representing over 1500 species. The specimens were collected mostly by the owner (Federico Selvi, professor of Botany at the University of Firenze) between 1994 and 2015. Every year new specimens are added to the collection. A complete list of specimens is available, as well as the scanned images of the sheets in .jpg format. These are still not available on line, but hopefully will be soon.","","Sample Treatment: Dried","Active","","Dept. of Agrifood Production and Environmental Sciences","P.le Cascine 28","","Firenze","Italy","50144","Italy","Via di Barbano 18","","","Firenze","","50129","Italy","Federico Selvi","","http://grbio.org/cool/3451-rbhq"
"http://grbio.org/non-institutional-collection/la-guariento-arachnological-collection","L.A. Guariento Arachnological Collection","Arachnids","Personal Collection","","","","","","","Active","","","","","","","","Italy","","","","","","","","Luis Alessandro Guariento","","http://grbio.org/cool/wsgm-ix2h"
"http://grbio.org/non-institutional-collection/pablo-de-olavide-university-herbarium","Pablo de Olavide University Herbarium","UPOS","Personal Collection","","","","The Herbarium is located at Pablo de Olavide University of Seville (Spain), a young public institution, founded in 1997, located on a single campus on the outskirts of the city. The herbarium was founded in 2002 by the current Professor of Botany at Pablo de Olavide Dr. Modesto Luce&amp;ntilde;o Garc&amp;eacute;s. This is a small pubic herbarium specialized in two angiosperm families, Cyperaceae (sedges; especially from the mega-diverse genus&amp;nbsp;Carex) and Resedaceae, coming worldwide but mainly from Europe, Iberian Peninsula and Mediterranean basin, according to the main research lines conducted in the Botany Area of the University. However, it has also a representation of a broad spectrum of angiosperms of these and many other parts of the world. Its funds currently consists of about 10,000 specimens in sheets. Its collection is being steadily increased and computerized. The sheets are previously frozen previously to its storage in an isolated room with controlled temperature and humidity and subjected to periodic pest control. In this room there is no staff working continuously in situ, which facilitates conservation and prevents possible contaminations and pest attacks. Once selected, materials of interest are studied outside the herbarium, in the laboratory or as material requested in loan. The herbarium staff currently consists of the Curator and a technician working part time.","","Sample Treatment: Dried","Active","","UPOS herbarium, Botany Area, Department of Molecular Biology and Biochemical Engineering","Pablo de Olavide University,","ctra. de Utrera km. 1","Seville","Seville","41013","Spain","","","","","","","","Santiago Martín-Bravo","","http://grbio.org/cool/3eqg-a2et"
"http://grbio.org/non-institutional-collection/research-collection-zandisile-eugene-shongwe","Research Collection of Zandisile Eugene Shongwe","ZE","Personal Collection","","","","DNA Barcoding collection","Biological: Preserved organisms, their parts and products","Sample Treatment: Dried","Active","","African Centre for DNA Barcoding (ACDB)","Department of Botany and Plant Biotechnology","University of Johannesburg","Johannesburg","Gauteng","2006","South Africa","","","","","","","","Michelle van der bank","","http://grbio.org/cool/2wze-3zqz"
"http://grbio.org/non-institutional-collection/australian-flower-beetle-research-collection","Australian Flower Beetle Research Collection","AFBRC","Personal Collection","http://afbrc.org/","","","The purpose of the AFBRC is to establish and maintain a research/reference collection of the flower beetles (Scarabaeidae: Cetoniinae) which occur in Australia.","Biological: Preserved organisms, their parts and products","Sample Treatment: Pinned","Active","","19 Tina Street","","","Redland Bay","Queensland","4165","Australia","","","","","","","","Christian Moeseneder","","http://grscicoll.org/cool/d091-wqww"
"http://grbio.org/non-institutional-collection/laetitia-plaisance-png-crustacean-collection","Laetitia Plaisance PNG Crustacean collection","LPPNG2012","Personal Collection","","","","Crustaceans collected in April 2012 from dead coral heads along a natural pH gradient in Milne Bay, Papua New Guinea","","","Active","","","","","Washington","","","USA","","","","","","","","Laetitia Plaisance","","http://grbio.org/cool/ebc8-eea2"
